"","dependent.var","independent.var","independent.var.value","dependent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"1","modalite","group_pop","pdi","direct",1,NA,NA,NA,"admin1","centre_est"
"2","modalite","group_pop","pop_local","direct",1,NA,NA,NA,"admin1","centre_est"
"3","modalite","group_pop","pdi","direct",0.493670886075949,NA,0.455849802505831,0.531491969646068,"admin1","sahel"
"4","modalite","group_pop","pdi","telephone",0.506329113924051,NA,0.468508030353932,0.544150197494169,"admin1","sahel"
"5","modalite","group_pop","pop_local","direct",0.569620253164557,NA,0.53718270536928,0.602057800959834,"admin1","sahel"
"6","modalite","group_pop","pop_local","telephone",0.430379746835443,NA,0.397942199040166,0.46281729463072,"admin1","sahel"
"7","modalite","group_pop","pdi","direct",0.584375,NA,0.538969770668746,0.629780229331254,"admin1","centre_nord"
"8","modalite","group_pop","pdi","telephone",0.415625,NA,0.370219770668746,0.461030229331254,"admin1","centre_nord"
"9","modalite","group_pop","pop_local","direct",0.836633663366337,NA,0.806319716328546,0.866947610404127,"admin1","centre_nord"
"10","modalite","group_pop","pop_local","telephone",0.163366336633663,NA,0.133052389595873,0.193680283671454,"admin1","centre_nord"
"dependent.var","modalite","group_pop","pop_local","direct",1,NA,NA,NA,"admin1","centre_ouest"
"13","modalite","group_pop","pdi","direct",0.606870229007634,NA,0.557144546148159,0.656595911867108,"admin1","nord"
"21","modalite","group_pop","pdi","telephone",0.393129770992366,NA,0.343404088132892,0.442855453851841,"admin1","nord"
"31","modalite","group_pop","pop_local","direct",0.727619047619048,NA,0.695602369977666,0.75963572526043,"admin1","nord"
"41","modalite","group_pop","pop_local","telephone",0.272380952380952,NA,0.240364274739571,0.304397630022334,"admin1","nord"
"14","modalite","group_pop","pdi","direct",0.581920903954802,NA,0.520856051295291,0.642985756614313,"admin1","boucle_du_mouhoun"
"22","modalite","group_pop","pdi","telephone",0.418079096045198,NA,0.357014243385687,0.479143948704709,"admin1","boucle_du_mouhoun"
"32","modalite","group_pop","pop_local","direct",0.845714285714286,NA,0.825600797032281,0.86582777439629,"admin1","boucle_du_mouhoun"
"42","modalite","group_pop","pop_local","telephone",0.154285714285714,NA,0.13417222560371,0.174399202967719,"admin1","boucle_du_mouhoun"
"15","modalite","group_pop","pdi","direct",1,NA,1,1,"admin1","hauts_bassins"
"23","modalite","group_pop","pop_local","direct",0.963636363636364,NA,0.934022067053862,0.993250660218865,"admin1","hauts_bassins"
"33","modalite","group_pop","pop_local","telephone",0.0363636363636364,NA,0.00674933978113497,0.0659779329461377,"admin1","hauts_bassins"
"16","modalite","group_pop","pdi","direct",0.61986301369863,NA,0.573069606818581,0.666656420578679,"admin1","est"
"24","modalite","group_pop","pdi","telephone",0.38013698630137,NA,0.333343579421321,0.426930393181419,"admin1","est"
"34","modalite","group_pop","pop_local","direct",0.406657018813314,NA,0.375875773677571,0.437438263949057,"admin1","est"
"43","modalite","group_pop","pop_local","telephone",0.593342981186686,NA,0.562561736050943,0.624124226322429,"admin1","est"
"17","modalite","group_pop","pdi","direct",1,NA,1,1,"admin1","cascades"
"25","modalite","group_pop","pop_local","direct",0.819148936170213,NA,0.753199501230642,0.885098371109783,"admin1","cascades"
"35","modalite","group_pop","pop_local","telephone",0.180851063829787,NA,0.114901628890217,0.246800498769357,"admin1","cascades"
"18","modalite","group_pop","pdi","direct",1,NA,NA,NA,"admin1","plateau_central"
"26","modalite","group_pop","pop_local","direct",1,NA,NA,NA,"admin1","plateau_central"
"dependent.var1","modalite","group_pop","pop_local","direct",1,NA,NA,NA,"admin1","centre_sud"
"19","modalite","group_pop","pop_local","direct",0.833333333333333,NA,0.777139646363235,0.889527020303432,"admin1","sud_ouest"
"27","modalite","group_pop","pop_local","telephone",0.166666666666667,NA,0.110472979696568,0.222860353636765,"admin1","sud_ouest"
"dependent.var2","modalite","group_pop","pop_local","direct",1,NA,NA,NA,"admin1","centre"
"110","sexe_enqueteur","group_pop","pdi","femme",0.254901960784314,NA,0.183468780285006,0.326335141283621,"admin1","centre_est"
"28","sexe_enqueteur","group_pop","pdi","homme",0.745098039215686,NA,0.673664858716379,0.816531219714994,"admin1","centre_est"
"36","sexe_enqueteur","group_pop","pop_local","femme",0.245901639344262,NA,0.181362737761841,0.310440540926684,"admin1","centre_est"
"44","sexe_enqueteur","group_pop","pop_local","homme",0.754098360655738,NA,0.689559459073316,0.818637262238159,"admin1","centre_est"
"111","sexe_enqueteur","group_pop","pdi","femme",0.278481012658228,NA,0.244571586821759,0.312390438494697,"admin1","sahel"
"29","sexe_enqueteur","group_pop","pdi","homme",0.721518987341772,NA,0.687609561505303,0.755428413178241,"admin1","sahel"
"37","sexe_enqueteur","group_pop","pop_local","femme",0.314873417721519,NA,0.284444759716881,0.345302075726157,"admin1","sahel"
"45","sexe_enqueteur","group_pop","pop_local","homme",0.685126582278481,NA,0.654697924273843,0.715555240283119,"admin1","sahel"
"112","sexe_enqueteur","group_pop","pdi","femme",0.35,NA,0.306055965335126,0.393944034664874,"admin1","centre_nord"
"210","sexe_enqueteur","group_pop","pdi","homme",0.65,NA,0.606055965335126,0.693944034664874,"admin1","centre_nord"
"38","sexe_enqueteur","group_pop","pop_local","femme",0.376237623762376,NA,0.336515337765528,0.415959909759224,"admin1","centre_nord"
"46","sexe_enqueteur","group_pop","pop_local","homme",0.623762376237624,NA,0.584040090240776,0.663484662234472,"admin1","centre_nord"
"113","sexe_enqueteur","group_pop","pop_local","femme",0.234848484848485,NA,0.173928580668676,0.295768389028293,"admin1","centre_ouest"
"211","sexe_enqueteur","group_pop","pop_local","homme",0.765151515151515,NA,0.704231610971707,0.826071419331323,"admin1","centre_ouest"
"114","sexe_enqueteur","group_pop","pdi","femme",0.270992366412214,NA,0.225743319161825,0.316241413662602,"admin1","nord"
"212","sexe_enqueteur","group_pop","pdi","homme",0.729007633587786,NA,0.683758586337398,0.774256680838175,"admin1","nord"
"39","sexe_enqueteur","group_pop","pop_local","femme",0.262857142857143,NA,0.231200009270155,0.294514276444131,"admin1","nord"
"47","sexe_enqueteur","group_pop","pop_local","homme",0.737142857142857,NA,0.705485723555869,0.768799990729845,"admin1","nord"
"115","sexe_enqueteur","group_pop","pdi","femme",0.429378531073446,NA,0.368097745447295,0.490659316699597,"admin1","boucle_du_mouhoun"
"213","sexe_enqueteur","group_pop","pdi","homme",0.570621468926554,NA,0.509340683300403,0.631902254552705,"admin1","boucle_du_mouhoun"
"310","sexe_enqueteur","group_pop","pop_local","femme",0.342857142857143,NA,0.316427018226413,0.369287267487873,"admin1","boucle_du_mouhoun"
"48","sexe_enqueteur","group_pop","pop_local","homme",0.657142857142857,NA,0.630712732512127,0.683572981773587,"admin1","boucle_du_mouhoun"
"116","sexe_enqueteur","group_pop","pdi","femme",0.4,NA,0.290394638949166,0.509605361050834,"admin1","hauts_bassins"
"214","sexe_enqueteur","group_pop","pdi","homme",0.6,NA,0.490394638949166,0.709605361050834,"admin1","hauts_bassins"
"311","sexe_enqueteur","group_pop","pop_local","femme",0.445454545454545,NA,0.366825781123051,0.52408330978604,"admin1","hauts_bassins"
"49","sexe_enqueteur","group_pop","pop_local","homme",0.554545454545455,NA,0.47591669021396,0.633174218876949,"admin1","hauts_bassins"
"117","sexe_enqueteur","group_pop","pdi","femme",0.280821917808219,NA,0.237500719346578,0.32414311626986,"admin1","est"
"215","sexe_enqueteur","group_pop","pdi","homme",0.719178082191781,NA,0.67585688373014,0.762499280653422,"admin1","est"
"312","sexe_enqueteur","group_pop","pop_local","femme",0.296671490593343,NA,0.268047105867516,0.32529587531917,"admin1","est"
"410","sexe_enqueteur","group_pop","pop_local","homme",0.703328509406657,NA,0.67470412468083,0.731952894132484,"admin1","est"
"118","sexe_enqueteur","group_pop","pdi","femme",0.470588235294118,NA,0.354479398360441,0.586697072227794,"admin1","cascades"
"216","sexe_enqueteur","group_pop","pdi","homme",0.529411764705882,NA,0.413302927772206,0.645520601639559,"admin1","cascades"
"313","sexe_enqueteur","group_pop","pop_local","femme",0.446808510638298,NA,0.361622638799948,0.531994382476647,"admin1","cascades"
"411","sexe_enqueteur","group_pop","pop_local","homme",0.553191489361702,NA,0.468005617523353,0.638377361200052,"admin1","cascades"
"119","sexe_enqueteur","group_pop","pdi","femme",0.270833333333333,NA,0.195747018867503,0.345919647799164,"admin1","plateau_central"
"217","sexe_enqueteur","group_pop","pdi","homme",0.729166666666667,NA,0.654080352200836,0.804252981132497,"admin1","plateau_central"
"314","sexe_enqueteur","group_pop","pop_local","femme",0.253968253968254,NA,0.18977120838892,0.318165299547588,"admin1","plateau_central"
"412","sexe_enqueteur","group_pop","pop_local","homme",0.746031746031746,NA,0.681834700452412,0.81022879161108,"admin1","plateau_central"
"120","sexe_enqueteur","group_pop","pop_local","femme",0.255813953488372,NA,0.19237950795752,0.319248399019224,"admin1","centre_sud"
"218","sexe_enqueteur","group_pop","pop_local","homme",0.744186046511628,NA,0.680751600980776,0.80762049204248,"admin1","centre_sud"
"121","sexe_enqueteur","group_pop","pop_local","femme",0.366666666666667,NA,0.294004948263847,0.439328385069486,"admin1","sud_ouest"
"219","sexe_enqueteur","group_pop","pop_local","homme",0.633333333333333,NA,0.560671614930514,0.705995051736153,"admin1","sud_ouest"
"122","sexe_enqueteur","group_pop","pop_local","femme",0.26271186440678,NA,0.195786184514744,0.329637544298816,"admin1","centre"
"220","sexe_enqueteur","group_pop","pop_local","homme",0.73728813559322,NA,0.670362455701184,0.804213815485257,"admin1","centre"
"123","ic_genre","group_pop","pdi","femme",0.5,NA,0.418044766288224,0.581955233711775,"admin1","centre_est"
"221","ic_genre","group_pop","pdi","homme",0.5,NA,0.418044766288224,0.581955233711775,"admin1","centre_est"
"315","ic_genre","group_pop","pop_local","femme",0.442622950819672,NA,0.368180893861886,0.517065007777458,"admin1","centre_est"
"413","ic_genre","group_pop","pop_local","homme",0.557377049180328,NA,0.482934992222542,0.631819106138114,"admin1","centre_est"
"124","ic_genre","group_pop","pdi","femme",0.221518987341772,NA,0.190104624889182,0.252933349794363,"admin1","sahel"
"222","ic_genre","group_pop","pdi","homme",0.778481012658228,NA,0.747066650205637,0.809895375110819,"admin1","sahel"
"316","ic_genre","group_pop","pop_local","femme",0.231012658227848,NA,0.203400085342692,0.258625231113005,"admin1","sahel"
"414","ic_genre","group_pop","pop_local","homme",0.768987341772152,NA,0.741374768886996,0.796599914657308,"admin1","sahel"
"125","ic_genre","group_pop","pdi","femme",0.225,NA,0.186527417606495,0.263472582393505,"admin1","centre_nord"
"223","ic_genre","group_pop","pdi","homme",0.775,NA,0.736527417606495,0.813472582393505,"admin1","centre_nord"
"317","ic_genre","group_pop","pop_local","femme",0.297029702970297,NA,0.259561577779852,0.334497828160742,"admin1","centre_nord"
"415","ic_genre","group_pop","pop_local","homme",0.702970297029703,NA,0.665502171839258,0.740438422220148,"admin1","centre_nord"
"126","ic_genre","group_pop","pop_local","femme",0.227272727272727,NA,0.1670475078456,0.287497946699854,"admin1","centre_ouest"
"224","ic_genre","group_pop","pop_local","homme",0.772727272727273,NA,0.712502053300146,0.8329524921544,"admin1","centre_ouest"
"127","ic_genre","group_pop","pdi","femme",0.274809160305344,NA,0.229362012789403,0.320256307821284,"admin1","nord"
"225","ic_genre","group_pop","pdi","homme",0.725190839694656,NA,0.679743692178716,0.770637987210597,"admin1","nord"
"318","ic_genre","group_pop","pop_local","femme",0.260952380952381,NA,0.229369429733198,0.292535332171564,"admin1","nord"
"416","ic_genre","group_pop","pop_local","homme",0.739047619047619,NA,0.707464667828436,0.770630570266802,"admin1","nord"
"128","ic_genre","group_pop","pdi","femme",0.23728813559322,NA,0.18461994836219,0.289956322824251,"admin1","boucle_du_mouhoun"
"226","ic_genre","group_pop","pdi","homme",0.76271186440678,NA,0.710043677175749,0.81538005163781,"admin1","boucle_du_mouhoun"
"319","ic_genre","group_pop","pop_local","femme",0.36,NA,0.333272769952997,0.386727230047002,"admin1","boucle_du_mouhoun"
"417","ic_genre","group_pop","pop_local","homme",0.64,NA,0.613272769952997,0.666727230047003,"admin1","boucle_du_mouhoun"
"129","ic_genre","group_pop","pdi","femme",0.4,NA,0.290394638949166,0.509605361050834,"admin1","hauts_bassins"
"227","ic_genre","group_pop","pdi","homme",0.6,NA,0.490394638949166,0.709605361050834,"admin1","hauts_bassins"
"320","ic_genre","group_pop","pop_local","femme",0.545454545454545,NA,0.466681230753241,0.62422786015585,"admin1","hauts_bassins"
"418","ic_genre","group_pop","pop_local","homme",0.454545454545455,NA,0.37577213984415,0.533318769246759,"admin1","hauts_bassins"
"130","ic_genre","group_pop","pdi","femme",0.318493150684932,NA,0.273582235862597,0.363404065507266,"admin1","est"
"228","ic_genre","group_pop","pdi","homme",0.681506849315069,NA,0.636595934492734,0.726417764137403,"admin1","est"
"321","ic_genre","group_pop","pop_local","femme",0.287988422575977,NA,0.259612487302502,0.316364357849452,"admin1","est"
"419","ic_genre","group_pop","pop_local","homme",0.712011577424023,NA,0.683635642150548,0.740387512697498,"admin1","est"
"131","ic_genre","group_pop","pdi","femme",0.235294117647059,NA,0.136620580109495,0.333967655184622,"admin1","cascades"
"229","ic_genre","group_pop","pdi","homme",0.764705882352941,NA,0.666032344815378,0.863379419890504,"admin1","cascades"
"322","ic_genre","group_pop","pop_local","femme",0.319148936170213,NA,0.239277430786976,0.399020441553449,"admin1","cascades"
"420","ic_genre","group_pop","pop_local","homme",0.680851063829787,NA,0.600979558446551,0.760722569213024,"admin1","cascades"
"132","ic_genre","group_pop","pdi","femme",0.333333333333333,NA,0.25368254654374,0.412984120122926,"admin1","plateau_central"
"230","ic_genre","group_pop","pdi","homme",0.666666666666667,NA,0.587015879877073,0.74631745345626,"admin1","plateau_central"
"323","ic_genre","group_pop","pop_local","femme",0.293650793650794,NA,0.226481312873017,0.36082027442857,"admin1","plateau_central"
"421","ic_genre","group_pop","pop_local","homme",0.706349206349206,NA,0.63917972557143,0.773518687126983,"admin1","plateau_central"
"133","ic_genre","group_pop","pop_local","femme",0.248062015503876,NA,0.185271591175916,0.310852439831836,"admin1","centre_sud"
"231","ic_genre","group_pop","pop_local","homme",0.751937984496124,NA,0.689147560168164,0.814728408824084,"admin1","centre_sud"
"134","ic_genre","group_pop","pop_local","femme",0.383333333333333,NA,0.310022643560904,0.456644023105763,"admin1","sud_ouest"
"232","ic_genre","group_pop","pop_local","homme",0.616666666666667,NA,0.543355976894237,0.689977356439096,"admin1","sud_ouest"
"135","ic_genre","group_pop","pop_local","femme",0.491525423728814,NA,0.415502959909388,0.567547887548239,"admin1","centre"
"233","ic_genre","group_pop","pop_local","homme",0.508474576271186,NA,0.432452112451761,0.584497040090612,"admin1","centre"
"136","chef_menage","group_pop","pdi","non",0.431372549019608,NA,0.350192959306911,0.512552138732304,"admin1","centre_est"
"234","chef_menage","group_pop","pdi","oui",0.568627450980392,NA,0.487447861267695,0.649807040693089,"admin1","centre_est"
"324","chef_menage","group_pop","pop_local","non",0.336065573770492,NA,0.265270756286884,0.406860391254099,"admin1","centre_est"
"422","chef_menage","group_pop","pop_local","oui",0.663934426229508,NA,0.593139608745901,0.734729243713116,"admin1","centre_est"
"137","chef_menage","group_pop","pdi","non",0.20042194092827,NA,0.170138736712059,0.230705145144481,"admin1","sahel"
"235","chef_menage","group_pop","pdi","oui",0.79957805907173,NA,0.769294854855519,0.829861263287941,"admin1","sahel"
"325","chef_menage","group_pop","pop_local","non",0.21993670886076,NA,0.192800874946503,0.247072542775017,"admin1","sahel"
"423","chef_menage","group_pop","pop_local","oui",0.780063291139241,NA,0.752927457224984,0.807199125053498,"admin1","sahel"
"138","chef_menage","group_pop","pdi","non",0.184375,NA,0.148647262960677,0.220102737039323,"admin1","centre_nord"
"236","chef_menage","group_pop","pdi","oui",0.815625,NA,0.779897262960677,0.851352737039323,"admin1","centre_nord"
"326","chef_menage","group_pop","pop_local","non",0.306930693069307,NA,0.269112390873505,0.344748995265109,"admin1","centre_nord"
"424","chef_menage","group_pop","pop_local","oui",0.693069306930693,NA,0.655251004734891,0.730887609126495,"admin1","centre_nord"
"139","chef_menage","group_pop","pop_local","non",0.151515151515152,NA,0.0999873412585795,0.203042961771723,"admin1","centre_ouest"
"237","chef_menage","group_pop","pop_local","oui",0.848484848484849,NA,0.796957038228276,0.90001265874142,"admin1","centre_ouest"
"140","chef_menage","group_pop","pdi","non",0.229007633587786,NA,0.186230183700403,0.271785083475169,"admin1","nord"
"238","chef_menage","group_pop","pdi","oui",0.770992366412214,NA,0.728214916524831,0.813769816299597,"admin1","nord"
"327","chef_menage","group_pop","pop_local","non",0.228571428571429,NA,0.198372280064795,0.258770577078063,"admin1","nord"
"425","chef_menage","group_pop","pop_local","oui",0.771428571428571,NA,0.741229422921937,0.801627719935206,"admin1","nord"
"141","chef_menage","group_pop","pdi","non",0.19774011299435,NA,0.148430109228755,0.247050116759946,"admin1","boucle_du_mouhoun"
"239","chef_menage","group_pop","pdi","oui",0.80225988700565,NA,0.752949883240054,0.851569890771245,"admin1","boucle_du_mouhoun"
"328","chef_menage","group_pop","pop_local","non",0.313142857142857,NA,0.28731923378948,0.338966480496234,"admin1","boucle_du_mouhoun"
"426","chef_menage","group_pop","pop_local","oui",0.686857142857143,NA,0.661033519503766,0.71268076621052,"admin1","boucle_du_mouhoun"
"142","chef_menage","group_pop","pdi","non",0.309090909090909,NA,0.2057006209534,0.412481197228418,"admin1","hauts_bassins"
"240","chef_menage","group_pop","pdi","oui",0.690909090909091,NA,0.587518802771582,0.7942993790466,"admin1","hauts_bassins"
"329","chef_menage","group_pop","pop_local","non",0.545454545454545,NA,0.466681230753241,0.62422786015585,"admin1","hauts_bassins"
"427","chef_menage","group_pop","pop_local","oui",0.454545454545455,NA,0.37577213984415,0.533318769246759,"admin1","hauts_bassins"
"143","chef_menage","group_pop","pdi","non",0.270547945205479,NA,0.227723944602693,0.313371945808266,"admin1","est"
"241","chef_menage","group_pop","pdi","oui",0.729452054794521,NA,0.686628054191734,0.772276055397307,"admin1","est"
"330","chef_menage","group_pop","pop_local","non",0.251808972503618,NA,0.224609468099716,0.27900847690752,"admin1","est"
"428","chef_menage","group_pop","pop_local","oui",0.748191027496382,NA,0.72099152309248,0.775390531900284,"admin1","est"
"144","chef_menage","group_pop","pdi","non",0.196078431372549,NA,0.103721456312465,0.288435406432633,"admin1","cascades"
"242","chef_menage","group_pop","pdi","oui",0.803921568627451,NA,0.711564593567367,0.896278543687535,"admin1","cascades"
"331","chef_menage","group_pop","pop_local","non",0.329787234042553,NA,0.249232257189668,0.410342210895438,"admin1","cascades"
"429","chef_menage","group_pop","pop_local","oui",0.670212765957447,NA,0.589657789104562,0.750767742810332,"admin1","cascades"
"145","chef_menage","group_pop","pdi","non",0.322916666666667,NA,0.243910203725355,0.401923129607978,"admin1","plateau_central"
"243","chef_menage","group_pop","pdi","oui",0.677083333333333,NA,0.598076870392022,0.756089796274645,"admin1","plateau_central"
"332","chef_menage","group_pop","pop_local","non",0.261904761904762,NA,0.197060049257557,0.326749474551967,"admin1","plateau_central"
"430","chef_menage","group_pop","pop_local","oui",0.738095238095238,NA,0.673250525448033,0.802939950742443,"admin1","plateau_central"
"146","chef_menage","group_pop","pop_local","non",0.147286821705426,NA,0.0957632804582432,0.198810362952609,"admin1","centre_sud"
"244","chef_menage","group_pop","pop_local","oui",0.852713178294574,NA,0.801189637047391,0.904236719541757,"admin1","centre_sud"
"147","chef_menage","group_pop","pop_local","non",0.341666666666667,NA,0.270154818191412,0.413178515141921,"admin1","sud_ouest"
"245","chef_menage","group_pop","pop_local","oui",0.658333333333333,NA,0.586821484858079,0.729845181808588,"admin1","sud_ouest"
"148","chef_menage","group_pop","pop_local","non",0.423728813559322,NA,0.348585251691958,0.498872375426686,"admin1","centre"
"246","chef_menage","group_pop","pop_local","oui",0.576271186440678,NA,0.501127624573314,0.651414748308042,"admin1","centre"
"149","genre_chef_menage","group_pop","pdi","homme",1,NA,1,1,"admin1","centre_est"
"247","genre_chef_menage","group_pop","pop_local","femme",0.024390243902439,NA,-0.0159155648217275,0.0646960526266055,"admin1","centre_est"
"333","genre_chef_menage","group_pop","pop_local","homme",0.975609756097561,NA,0.935303947373394,1.01591556482173,"admin1","centre_est"
"150","genre_chef_menage","group_pop","pdi","femme",0.0526315789473684,NA,0.014716823059304,0.0905463348354328,"admin1","sahel"
